(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -62.9067528618)
(('NP_NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -76.03166872300001)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -76.22423829050001)
(('NP_NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -76.3196254399)
(('NP_NP_.', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -76.59893174000001)
(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('VBZ', 'is'), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.'))), -76.6034455163)
(('X', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -76.6494279039)
(('FRAG', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -76.6494279039)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('FRAG', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -76.6549865619)
(('VP_.', ('VP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -76.71399881640001)
(('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -76.8651159465)
(('X', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP_.', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -76.9373846208)
(('FRAG', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP_.', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -76.9373846208)
(('FRAG', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -76.96392968369999)
(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('NNS', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -77.02810752280001)
(('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -77.1530726634)
(('S_.', ('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -77.1770095604)
(('PP_.', ('PP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -77.4930370844)
(('FRAG_.', ('FRAG', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -77.658998358)
(('PP_.', ('PP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -77.7809938013)
(('FRAG_.', ('FRAG', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -77.9469550749)
(('S', ('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -77.96372823509999)
(('S', ('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -78.25168495199999)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.'))))), -78.31233587940001)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -78.43026675249999)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -78.4302667525)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -78.57334970480001)
(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('VBZ', 'is'), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.'))), -79.0515381929)
(('NP_NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -79.07221501240001)
(('VP_.', ('VP', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -79.11189408919999)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -79.13402946)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -79.42198617689999)
(('X', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -79.6899741933)
(('FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -79.6899741933)
(('FRAG', ('NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -79.7364135566)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -79.7609150049)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('JJ_NN', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -79.7936938629)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('DT_NN', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -79.8907173236)
(('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -79.9056622359)
(('NP_FRAG', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('FRAG', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -79.9082638136)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('FRAG', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -79.9082638136)
(('FRAG', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -79.9276818994)
(('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -79.97378350860001)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -80.0488717218)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('JJ_NN', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -80.0816505798)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('DT_NN', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -80.1786740405)
(('NP_FRAG', ('NP', ('DT', 'This'), ('NNS', 'is')), ('FRAG', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -80.1962205305)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('FRAG', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -80.1962205305)
(('FRAG', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -80.2156386163)
(('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP_.', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -80.4089915655)
(('ADJP_.', ('ADJP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -80.4583101505)
(('PP_.', ('PP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -80.5335833738)
(('FRAG_.', ('FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -80.6995446474)
(('ADJP_.', ('ADJP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -80.7462668674)
(('NP_NP_.', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP_.', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -80.783685015)
(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('VBZ', 'is'), ('ADJP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.'))), -80.9001903913)
(('S', ('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -81.00427452449999)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NX', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -81.0328147242)
(('S_.', ('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -81.1275190579)
(('FRAG', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -81.14868295869998)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -81.17961244540001)
(('NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -81.2027506254)
(('NP', ('DT', 'This'), ('NP', ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -81.2027506254)
(('NP', ('NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -81.2027506254)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NX', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -81.32077144109999)
(('S_.', ('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -81.4154757748)
(('S_.', ('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -81.4164997789)
(('NP_.', ('NP', ('DT', 'This'), ('ADJP', ('NNS', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -81.46278983830001)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -81.4675691623)
(('VP_.', ('VP', ('NP=2', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -81.65308033609999)
(('VP_.', ('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('NP', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -81.68745640459998)
(('S_.', ('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -81.7044564958)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -81.7525531226)
(('NP_.', ('NP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -81.769415735)
(('FRAG', ('PP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -81.7800659904)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -81.98375488100001)
(('PP_.', ('PP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -82.05340912749999)
(('PP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -82.06774806290001)
(('FRAG', ('PP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -82.0680227073)
(('NP_PP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -82.0913582859)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -82.17457574939999)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -82.24476870640001)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -82.27171159790001)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -82.2817985975)
(('NP=2', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -82.35543013540001)
(('PP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -82.35570477979999)
(('NP_PP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -82.3793150028)
(('VP_.', ('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('ADVP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -82.4344089488)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -82.53272542330001)
(('ADVP_.', ('ADVP', ('DT', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -82.537751692)
(('DT_NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -82.5377516921)
(('DT_PP', ('DT', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -82.5377516921)
(('DT_NP', ('DT', 'This'), ('NP', ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -82.5377516921)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -82.5697553144)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -82.61502002749998)
(('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -82.61502002750001)
(('NP_NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -82.62570314090001)
(('NP=2', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -82.64338685230001)
(('FRAG', ('ADJP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -82.76089524349999)
(('NAC', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -82.76089524350002)
(('ADJP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -82.76089524350002)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -82.8014612943)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ_NN', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -82.8342401523)
(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('VBZ', 'is'), ('ADJP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.'))), -82.8663032476)
(('NP_NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -82.88671696630001)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.')))), -82.8941105234)
(('NP_NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -82.9136598578)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('DT_NN', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -82.931263613)
(('NP_FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('FRAG', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -82.948810103)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('FRAG', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -82.948810103)
(('FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -82.9682281888)
(('INTJ_NP', ('INTJ', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -83.0485773159)
(('FRAG', ('ADJP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -83.04885196039999)
(('NAC', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -83.0488519604)
(('ADJP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -83.0488519604)
(('NP_NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -83.1746736832)
(('NP_NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -83.2569682874)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NNP_NN', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -83.2924808137)
(('NP_.', ('NP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NNP', 'a')), ('NN', 'pen')), ('.', '.')), -83.3731316874)
(('NP=1', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -83.45404242400001)
(('NX', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -83.45404242400001)
(('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -83.4591503644)
(('ADJP_.', ('ADJP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -83.4988564399)
(('S_.', ('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP=2', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -83.53676331509999)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NNP_NN', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -83.5804375306)
(('S_.', ('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -83.6484026505)
(('NP_.', ('NP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NNP', 'a')), ('NN', 'pen')), ('.', '.')), -83.6610884043)
(('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -83.7201641898)
(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('VBZ', 'is'), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.'))), -83.7373551941)
(('NP=1', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -83.74199914089999)
(('NX', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -83.74199914089999)
(('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -83.7471070813)
(('S_.', ('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP=2', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -83.82472003199999)
(('X', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP_.', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -83.8747274683)
(('FRAG', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP_.', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -83.8747274683)
(('S_.', ('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -83.9363593674)
(('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -84.0081209067)
(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('VBZ', 'is'), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.'))), -84.0250372664)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NX', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -84.07336101359999)
(('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -84.0904155109)
(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('VBZ', 'is'), ('ADJP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.'))), -84.11906621610001)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('QP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -84.1463300334)
(('ADVP', ('DT', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -84.1471896045)
